
"Vendor Page","Vendor Page"
"Vendor Profile Position","Vendor Profile Position"
"Home page","Home page"
"Layout","Layout"
"List Mode","List Mode"
"Number of products per row","Number of products per row"
"URL Key","URL Key"
"<ul><li>The vendor page will have this format: http://www.example.com/URL_KEY/VENDOR_ID</li><li>Leave blank if you want the vendor page like this http://www.example.com/VENDOR_ID</li></ul>","<ul><li>The vendor page will have this format: http://www.example.com/URL_KEY/VENDOR_ID</li><li>Leave blank if you want the vendor page like this http://www.example.com/VENDOR_ID</li></ul>"
"Available Themes","Available Themes"
"These selected theme will be available for all vendors","These selected theme will be available for all vendors"
